[LOG] Output saving to: D:\Signlytic_AI\code\bsl_translation_project\scripts\export_signs_log.txt
[INFO] Existing pose files : 356
[INFO] Videos available    : 5203
  [MP]  BLACKBOARD -- running MediaPipe...
  [MP]  BLACKPOOL -- running MediaPipe...
  [MP]  BLADE -- running MediaPipe...
  [MP]  BLAME -- running MediaPipe...
  [OK]  600 signs exported so far...
  [MP]  BLAMING -- running MediaPipe...
  [MP]  BLANKET -- running MediaPipe...
  [MP]  BLEED -- running MediaPipe...
  [MP]  BLENDER -- running MediaPipe...
  [MP]  BLESS -- running MediaPipe...
  [MP]  BLIND -- running MediaPipe...
  [MP]  BLOCK -- running MediaPipe...
  [MP]  BLOG -- running MediaPipe...
  [MP]  BLONDE -- running MediaPipe...
  [MP]  BLOOD -- running MediaPipe...
  [MP]  BLOODSTREAM -- running MediaPipe...
  [MP]  BLOTTING -- running MediaPipe...
  [MP]  BLOUSE -- running MediaPipe...
  [MP]  BLOW -- running MediaPipe...
  [MP]  BLOWLAMP -- running MediaPipe...
  [MP]  BLUEPRINT -- running MediaPipe...
  [MP]  BLUETOOTH -- running MediaPipe...
  [MP]  BLUSH -- running MediaPipe...
  [MP]  BOARD -- running MediaPipe...
  [MP]  BOARDROOM -- running MediaPipe...
  [MP]  BOAST -- running MediaPipe...
  [MP]  BOAT -- running MediaPipe...
  [MP]  BOIL -- running MediaPipe...
  [MP]  BOILER -- running MediaPipe...
  [MP]  BOILING -- running MediaPipe...
  [MP]  BOLD -- running MediaPipe...
  [MP]  BOMB -- running MediaPipe...
  [MP]  BOND -- running MediaPipe...
  [MP]  BONDING -- running MediaPipe...
  [MP]  BONE -- running MediaPipe...
  [MP]  BONES -- running MediaPipe...
  [MP]  BONFIRE -- running MediaPipe...
  [MP]  BOOK -- running MediaPipe...
  [MP]  BOOKED -- running MediaPipe...
  [MP]  BOOKING -- running MediaPipe...
  [MP]  BOOKMARK -- running MediaPipe...
  [MP]  BOOKSTORE -- running MediaPipe...
  [MP]  BOOLEAN -- running MediaPipe...
  [MP]  BOOM -- running MediaPipe...
  [MP]  BOOZING -- running MediaPipe...
  [MP]  BORED -- running MediaPipe...
  [MP]  BORING -- running MediaPipe...
  [MP]  BORROW -- running MediaPipe...
  [MP]  BOSS -- running MediaPipe...
  [MP]  BOSSY -- running MediaPipe...
  [MP]  BOT -- running MediaPipe...
  [MP]  BOTHER -- running MediaPipe...
  [MP]  BOTTLE -- running MediaPipe...
  [MP]  BOUGHT -- running MediaPipe...
  [MP]  BOUNCE -- running MediaPipe...
  [OK]  650 signs exported so far...
  [MP]  BOUNDARY -- running MediaPipe...
  [MP]  BOURNEMOUTH -- running MediaPipe...
  [MP]  BOWL -- running MediaPipe...
  [MP]  BOWLS -- running MediaPipe...
  [MP]  BOXER -- running MediaPipe...
  [MP]  BOXING -- running MediaPipe...
  [MP]  BOY -- running MediaPipe...
  [MP]  BOYFRIEND -- running MediaPipe...
  [MP]  BRACHIAL -- running MediaPipe...
  [MP]  BRADFORD -- running MediaPipe...
  [MP]  BRAILLE -- running MediaPipe...
  [MP]  BRAIN -- running MediaPipe...
  [MP]  BRAINSTORM -- running MediaPipe...
  [MP]  BRAKE -- running MediaPipe...
  [MP]  BRANCH -- running MediaPipe...
  [MP]  BRAVE -- running MediaPipe...
  [MP]  BRAZIL -- running MediaPipe...
  [MP]  BRAZING -- running MediaPipe...
  [MP]  BREAD -- running MediaPipe...
  [MP]  BREADBOARD -- running MediaPipe...
  [MP]  BREAK -- running MediaPipe...
  [MP]  BREAKING -- running MediaPipe...
  [MP]  BREAKTIME -- running MediaPipe...
  [MP]  BREED -- running MediaPipe...
  [MP]  BREEZE -- running MediaPipe...
  [MP]  BREXIT -- running MediaPipe...
  [MP]  BRIBE -- running MediaPipe...
  [MP]  BRICK -- running MediaPipe...
  [MP]  BRIEF -- running MediaPipe...
  [MP]  BRIEFCASE -- running MediaPipe...
  [MP]  BRIGHT -- running MediaPipe...
  [MP]  BRIGHTON -- running MediaPipe...
  [MP]  BRISTOL -- running MediaPipe...
  [MP]  BRITISH -- running MediaPipe...
  [MP]  BRITTLE -- running MediaPipe...
  [MP]  BROAD -- running MediaPipe...
  [MP]  BROADBAND -- running MediaPipe...
  [MP]  BROADCAST -- running MediaPipe...
  [MP]  BROCOLLI -- running MediaPipe...
  [MP]  BROKE -- running MediaPipe...
  [MP]  BROKEN -- running MediaPipe...
  [MP]  BROLLY -- running MediaPipe...
  [MP]  BROTHER -- running MediaPipe...
  [MP]  BROUGHT -- running MediaPipe...
  [MP]  BROWN -- running MediaPipe...
  [MP]  BROWSE -- running MediaPipe...
  [MP]  BROWSER -- running MediaPipe...
  [MP]  BRUSH -- running MediaPipe...
  [MP]  BSL -- running MediaPipe...
  [MP]  BUCKLE -- running MediaPipe...
  [OK]  700 signs exported so far...
  [MP]  BUD -- running MediaPipe...
  [MP]  BUDDHIST -- running MediaPipe...
  [MP]  BUDGET -- running MediaPipe...
  [MP]  BUFFER -- running MediaPipe...
  [MP]  BUFFET -- running MediaPipe...
  [MP]  BUG -- running MediaPipe...
  [MP]  BUILDER -- running MediaPipe...
  [MP]  BUILDING -- running MediaPipe...
  [MP]  BULB -- running MediaPipe...
  [MP]  BULGARIA -- running MediaPipe...
  [MP]  BULLET -- running MediaPipe...
  [MP]  BULLY -- running MediaPipe...
  [MP]  BUNGALOW -- running MediaPipe...
  [MP]  BURDEN -- running MediaPipe...
  [MP]  BURETTE -- running MediaPipe...
  [MP]  BURIAL -- running MediaPipe...
  [MP]  BURN -- running MediaPipe...
  [MP]  BURROW -- running MediaPipe...
  [MP]  BURST -- running MediaPipe...
  [MP]  BURY -- running MediaPipe...
  [MP]  BUS -- running MediaPipe...
  [MP]  BUSINESS -- running MediaPipe...
  [MP]  BUST -- running MediaPipe...
  [MP]  BUSY -- running MediaPipe...
  [MP]  BUT -- running MediaPipe...
  [MP]  BUTCHER -- running MediaPipe...
  [MP]  BUTTE -- running MediaPipe...
  [MP]  BUTTER -- running MediaPipe...
  [MP]  BUTTERCUP -- running MediaPipe...
  [MP]  BUTTON -- running MediaPipe...
  [MP]  BUY -- running MediaPipe...
  [MP]  BUYING -- running MediaPipe...
  [MP]  BUZZER -- running MediaPipe...
  [MP]  BY -- running MediaPipe...
  [MP]  BYE -- running MediaPipe...
  [MP]  BYTE -- running MediaPipe...
  [MP]  C41 -- running MediaPipe...
  [MP]  CABINET -- running MediaPipe...
  [MP]  CABLE -- running MediaPipe...
  [MP]  CACHE -- running MediaPipe...
  [MP]  CAD -- running MediaPipe...
  [MP]  CAFE -- running MediaPipe...
  [MP]  CAGE -- running MediaPipe...
  [MP]  CAKE -- running MediaPipe...
  [MP]  CALCULATE -- running MediaPipe...
  [MP]  CALCULATOR -- running MediaPipe...
  [MP]  CALENDAR -- running MediaPipe...
  [MP]  CALIBRATION -- running MediaPipe...
  [MP]  CALL -- running MediaPipe...
  [MP]  CALLING -- running MediaPipe...
  [OK]  750 signs exported so far...
  [MP]  CALM -- running MediaPipe...
  [MP]  CAM -- running MediaPipe...
  [MP]  CAMBRIDGE -- running MediaPipe...
  [MP]  CAMCORDER -- running MediaPipe...
  [MP]  CAMEL -- running MediaPipe...
  [MP]  CAMOUFLAGE -- running MediaPipe...
  [MP]  CAMPAIGNING -- running MediaPipe...
  [MP]  CAMPING -- running MediaPipe...
  [MP]  CAMPSITE -- running MediaPipe...
  [MP]  CAMPUS -- running MediaPipe...
  [MP]  CANADA -- running MediaPipe...
  [MP]  CANAL -- running MediaPipe...
  [MP]  CANCEL -- running MediaPipe...
  [MP]  CANCELLED -- running MediaPipe...
  [MP]  CANDIATE -- running MediaPipe...
  [MP]  CANDLE -- running MediaPipe...
  [MP]  CANDLES -- running MediaPipe...
  [MP]  CANE -- running MediaPipe...
  [MP]  CANNOT -- running MediaPipe...
  [MP]  CANT -- running MediaPipe...
  [MP]  CANTEEN -- running MediaPipe...
  [MP]  CANTILEVER -- running MediaPipe...
  [MP]  CANYON -- running MediaPipe...
  [MP]  CAPABLE -- running MediaPipe...
  [MP]  CAPACITANCE -- running MediaPipe...
  [MP]  CAPACITOR -- running MediaPipe...
  [MP]  CAPACITY -- running MediaPipe...
  [MP]  CAPE -- running MediaPipe...
  [MP]  CAPILLARY -- running MediaPipe...
  [MP]  CAPITAL -- running MediaPipe...
  [MP]  CAPPUCCINO -- running MediaPipe...
  [MP]  CAPSULE -- running MediaPipe...
  [MP]  CAPTAIN -- running MediaPipe...
  [MP]  CAPTURING -- running MediaPipe...
  [MP]  CARAVAN -- running MediaPipe...
  [MP]  CARBOHYDRATE -- running MediaPipe...
  [MP]  CARBON -- running MediaPipe...
  [MP]  CARCINOGEN -- running MediaPipe...
  [MP]  CARD -- running MediaPipe...
  [MP]  CARDBOARD -- running MediaPipe...
  [MP]  CARDIAC -- running MediaPipe...
  [MP]  CARDIFF -- running MediaPipe...
  [MP]  CARDIGAN -- running MediaPipe...
  [MP]  CAREER -- running MediaPipe...
  [MP]  CARETAKER -- running MediaPipe...
  [MP]  CARIBBEAN -- running MediaPipe...
  [MP]  CARLING -- running MediaPipe...
  [MP]  CARNIVORE -- running MediaPipe...
  [MP]  CAROL -- running MediaPipe...
  [MP]  CARPEL -- running MediaPipe...
  [OK]  800 signs exported so far...
  [MP]  CARPENTER -- running MediaPipe...
  [MP]  CARPET -- running MediaPipe...
  [MP]  CARRIAGE -- running MediaPipe...
  [MP]  CARRIER -- running MediaPipe...
  [MP]  CARRY -- running MediaPipe...
  [MP]  CARTOON -- running MediaPipe...
  [MP]  CASE -- running MediaPipe...
  [MP]  CASH -- running MediaPipe...
  [MP]  CASHIER -- running MediaPipe...
  [MP]  CASSEROLE -- running MediaPipe...
  [MP]  CAST -- running MediaPipe...
  [MP]  CASTING -- running MediaPipe...
  [MP]  CASTLE -- running MediaPipe...
  [MP]  CASUAL -- running MediaPipe...
  [MP]  CATALASE -- running MediaPipe...
  [MP]  CATALOGUE -- running MediaPipe...
  [MP]  CATALYST -- running MediaPipe...
  [MP]  CATCHMENT -- running MediaPipe...
  [MP]  CATEGORY -- running MediaPipe...
  [MP]  CATERPILLAR -- running MediaPipe...
  [MP]  CATHEDRAL -- running MediaPipe...
  [MP]  CATHODE -- running MediaPipe...
  [MP]  CATHOLIC -- running MediaPipe...
  [MP]  CAULIFLOWER -- running MediaPipe...
  [MP]  CAUSE -- running MediaPipe...
  [MP]  CAUSTIC -- running MediaPipe...
  [MP]  CAVITY -- running MediaPipe...
  [MP]  CC -- running MediaPipe...
  [MP]  CEILING -- running MediaPipe...
  [MP]  CELEBRATE -- running MediaPipe...
  [MP]  CELEBRITY -- running MediaPipe...
  [MP]  CELERY -- running MediaPipe...
  [MP]  CELESTIAL -- running MediaPipe...
  [MP]  CELL -- running MediaPipe...
  [MP]  CELLAR -- running MediaPipe...
  [MP]  CEMENT -- running MediaPipe...
  [MP]  CENTIMETRE -- running MediaPipe...
  [MP]  CENTRAL -- running MediaPipe...
  [MP]  CENTRE -- running MediaPipe...
  [MP]  CENTRED -- running MediaPipe...
  [MP]  CENTRIFUGAL -- running MediaPipe...
  [MP]  CENTRIFUGE -- running MediaPipe...
  [MP]  CENTRIPETAL -- running MediaPipe...
  [MP]  CENTURY -- running MediaPipe...
  [MP]  CEPHALOPOD -- running MediaPipe...
  [MP]  CEREAL -- running MediaPipe...
  [MP]  CERTAIN -- running MediaPipe...
  [MP]  CERTAINLY -- running MediaPipe...
  [MP]  CERTIFICATE -- running MediaPipe...
  [MP]  CHAIN -- running MediaPipe...
  [OK]  850 signs exported so far...
  [MP]  CHAIR -- running MediaPipe...
  [MP]  CHAIRMAN -- running MediaPipe...
  [MP]  CHAIRPERSON -- running MediaPipe...
  [MP]  CHALK -- running MediaPipe...
  [MP]  CHALLENGE -- running MediaPipe...
  [MP]  CHAMPAGNE -- running MediaPipe...
  [MP]  CHANCE -- running MediaPipe...
  [MP]  CHANGED -- running MediaPipe...
  [MP]  CHAPEL -- running MediaPipe...
  [MP]  CHAPTER -- running MediaPipe...
  [MP]  CHAR -- running MediaPipe...
  [MP]  CHARACTER -- running MediaPipe...
  [MP]  CHARACTERISTIC -- running MediaPipe...
  [MP]  CHARDONNAY -- running MediaPipe...
  [MP]  CHARGE -- running MediaPipe...
  [MP]  CHARITY -- running MediaPipe...
  [MP]  CHART -- running MediaPipe...
  [MP]  CHASE -- running MediaPipe...
  [MP]  CHASING -- running MediaPipe...
  [MP]  CHAT -- running MediaPipe...
  [MP]  CHATTER -- running MediaPipe...
  [MP]  CHEAP -- running MediaPipe...
  [MP]  CHEAT -- running MediaPipe...
  [MP]  CHECKERED -- running MediaPipe...
  [MP]  CHEEK -- running MediaPipe...
  [MP]  CHEEKY -- running MediaPipe...
  [MP]  CHEESE -- running MediaPipe...
  [MP]  CHEETAH -- running MediaPipe...
  [MP]  CHEF -- running MediaPipe...
  [MP]  CHEMICAL -- running MediaPipe...
  [MP]  CHEMIST -- running MediaPipe...
  [MP]  CHEMISTRY -- running MediaPipe...
  [MP]  CHEQUE -- running MediaPipe...
  [MP]  CHERRY -- running MediaPipe...
  [MP]  CHESS -- running MediaPipe...
  [MP]  CHEST -- running MediaPipe...
  [MP]  CHEW -- running MediaPipe...
  [MP]  CHEWING -- running MediaPipe...
  [MP]  CHIAROSCURO -- running MediaPipe...
  [MP]  CHICKENPOX -- running MediaPipe...
  [MP]  CHIEF -- running MediaPipe...
  [MP]  CHILD -- running MediaPipe...
  [MP]  CHILDMINDER -- running MediaPipe...
  [MP]  CHILLI -- running MediaPipe...
  [MP]  CHILLY -- running MediaPipe...
  [MP]  CHIMNEY -- running MediaPipe...
  [MP]  CHIMPANZEE -- running MediaPipe...
  [MP]  CHIN -- running MediaPipe...
  [MP]  CHINA -- running MediaPipe...
  [MP]  CHIP -- running MediaPipe...
  [OK]  900 signs exported so far...
  [MP]  CHIPS -- running MediaPipe...
  [MP]  CHIRAL -- running MediaPipe...
  [MP]  CHLOE -- running MediaPipe...
  [MP]  CHLOROPHYLL -- running MediaPipe...
  [MP]  CHLOROPLAST -- running MediaPipe...
  [MP]  CHOICE -- running MediaPipe...
  [MP]  CHOIR -- running MediaPipe...
  [MP]  CHOOSE -- running MediaPipe...
  [MP]  CHOP -- running MediaPipe...
  [MP]  CHOPPING -- running MediaPipe...
  [MP]  CHOPSTICK -- running MediaPipe...
  [MP]  CHOPSTICKS -- running MediaPipe...
  [MP]  CHRIST -- running MediaPipe...
  [MP]  CHRISTIAN -- running MediaPipe...
  [MP]  CHROMOSOME -- running MediaPipe...
  [MP]  CHURCH -- running MediaPipe...
  [MP]  CIGAR -- running MediaPipe...
  [MP]  CIGARETTE -- running MediaPipe...
  [MP]  CIGARETTES -- running MediaPipe...
  [MP]  CINEMA -- running MediaPipe...
  [MP]  CIRCLE -- running MediaPipe...
  [MP]  CIRCUIT -- running MediaPipe...
  [MP]  CIRCULAR -- running MediaPipe...
  [MP]  CIRCUMCISION -- running MediaPipe...
  [MP]  CIRCUMDUCTION -- running MediaPipe...
  [MP]  CIRCUMFERENCE -- running MediaPipe...
  [MP]  CIRCUS -- running MediaPipe...
  [MP]  CITY -- running MediaPipe...
  [MP]  CITYSCAPE -- running MediaPipe...
  [MP]  CLADDING -- running MediaPipe...
  [MP]  CLAIM -- running MediaPipe...
  [MP]  CLAMP -- running MediaPipe...
  [MP]  CLAP -- running MediaPipe...
  [MP]  CLARIFY -- running MediaPipe...
  [MP]  CLASS -- running MediaPipe...
  [MP]  CLASSIFICATION -- running MediaPipe...
  [MP]  CLASSIFIER -- running MediaPipe...
  [MP]  CLASSROOM -- running MediaPipe...
  [MP]  CLAVICLE -- running MediaPipe...
  [MP]  CLEANER -- running MediaPipe...
  [MP]  CLEANING -- running MediaPipe...
  [MP]  CLEAR -- running MediaPipe...
  [MP]  CLICK -- running MediaPipe...
  [MP]  CLICKABLE -- running MediaPipe...
  [MP]  CLIENT -- running MediaPipe...
  [MP]  CLIMATE -- running MediaPipe...
  [MP]  CLIMB -- running MediaPipe...
  [MP]  CLIMBING -- running MediaPipe...
  [MP]  CLINICAL -- running MediaPipe...
  [MP]  CLIP -- running MediaPipe...
  [ERR] CLIP mediapipe: Input timestamp must be monotonically increasing.
  [MP]  CLIPBOARD -- running MediaPipe...
  [OK]  950 signs exported so far...
  [MP]  CLOAKROOM -- running MediaPipe...
  [MP]  CLOCK -- running MediaPipe...
  [MP]  CLONE -- running MediaPipe...
  [MP]  CLONING -- running MediaPipe...
  [MP]  CLOSE -- running MediaPipe...
  [MP]  CLOSED -- running MediaPipe...
  [MP]  CLOTHES -- running MediaPipe...
  [MP]  CLOUD -- running MediaPipe...
  [MP]  CLOUDY -- running MediaPipe...
  [MP]  CLOWN -- running MediaPipe...
  [MP]  CLUB -- running MediaPipe...
  [MP]  CLUE -- running MediaPipe...
  [MP]  CLUSTER -- running MediaPipe...
  [MP]  CLUTCH -- running MediaPipe...
  [MP]  COACH -- running MediaPipe...
  [MP]  COACHING -- running MediaPipe...
  [MP]  COAST -- running MediaPipe...
  [MP]  COASTER -- running MediaPipe...
  [MP]  COAT -- running MediaPipe...
  [MP]  COATING -- running MediaPipe...
  [MP]  CODE -- running MediaPipe...
  [MP]  CODEC -- running MediaPipe...
  [MP]  CODON -- running MediaPipe...
  [MP]  COFFEE -- running MediaPipe...
  [MP]  COFFIN -- running MediaPipe...
  [MP]  COHERENCE -- running MediaPipe...
  [MP]  COHESIVE -- running MediaPipe...
  [MP]  COIN -- running MediaPipe...
  [MP]  COLLAPSE -- running MediaPipe...
  [MP]  COLLAR -- running MediaPipe...
  [MP]  COLLATE -- running MediaPipe...
  [MP]  COLLEAGUE -- running MediaPipe...
  [MP]  COLLECT -- running MediaPipe...
  [MP]  COLLECTION -- running MediaPipe...
  [MP]  COLLEGE -- running MediaPipe...
  [MP]  COLLEGUE -- running MediaPipe...
  [MP]  COLLISION -- running MediaPipe...
  [MP]  COLLOID -- running MediaPipe...
  [MP]  COLLUSION -- running MediaPipe...
  [MP]  COLOUR -- running MediaPipe...
  [MP]  COLUMBIA -- running MediaPipe...
  [MP]  COLUMN -- running MediaPipe...
  [MP]  COMB -- running MediaPipe...
  [MP]  COMBINE -- running MediaPipe...
  [MP]  COMBUSTION -- running MediaPipe...
  [MP]  COMEDY -- running MediaPipe...
  [MP]  COMET -- running MediaPipe...
  [MP]  COMFORT -- running MediaPipe...
  [MP]  COMFORTABLE -- running MediaPipe...
  [MP]  COMMAND -- running MediaPipe...
  [OK]  1000 signs exported so far...
  [MP]  COMMENT -- running MediaPipe...
  [MP]  COMMENTARY -- running MediaPipe...
  [MP]  COMMISION -- running MediaPipe...
  [MP]  COMMISSION -- running MediaPipe...
  [MP]  COMMIT -- running MediaPipe...
  [MP]  COMMITMENT -- running MediaPipe...
  [MP]  COMMITTEE -- running MediaPipe...
  [MP]  COMMON -- running MediaPipe...
  [MP]  COMMUNICATE -- running MediaPipe...
  [MP]  COMMUNICATION -- running MediaPipe...
  [MP]  COMMUNICATIONS -- running MediaPipe...
  [MP]  COMMUNIST -- running MediaPipe...
  [MP]  COMMUNITY -- running MediaPipe...
  [MP]  COMPACTION -- running MediaPipe...
  [MP]  COMPACTNESS -- running MediaPipe...
  [MP]  COMPANY -- running MediaPipe...
  [MP]  COMPARE -- running MediaPipe...
  [MP]  COMPARISON -- running MediaPipe...
  [MP]  COMPATIBLE -- running MediaPipe...
  [MP]  COMPENSATION -- running MediaPipe...
  [MP]  COMPETE -- running MediaPipe...
  [MP]  COMPETITION -- running MediaPipe...
  [MP]  COMPILE -- running MediaPipe...
  [MP]  COMPILER -- running MediaPipe...
  [MP]  COMPLAIN -- running MediaPipe...
  [MP]  COMPLAINING -- running MediaPipe...
  [MP]  COMPLAINT -- running MediaPipe...
  [MP]  COMPLETE -- running MediaPipe...
  [MP]  COMPLEX -- running MediaPipe...
  [MP]  COMPLIANCE -- running MediaPipe...
  [MP]  COMPLIANT -- running MediaPipe...
  [MP]  COMPLICATE -- running MediaPipe...
  [MP]  COMPLICATED -- running MediaPipe...
  [MP]  COMPLY -- running MediaPipe...
  [MP]  COMPONENT -- running MediaPipe...
  [MP]  COMPOUND -- running MediaPipe...
  [MP]  COMPRESSION -- running MediaPipe...
  [MP]  COMPRESSOR -- running MediaPipe...
  [MP]  COMPROMISE -- running MediaPipe...
  [MP]  COMPUTER -- running MediaPipe...
  [MP]  CONCATENATION -- running MediaPipe...
  [MP]  CONCAVE -- running MediaPipe...
  [MP]  CONCENTRATION -- running MediaPipe...
  [MP]  CONCEPT -- running MediaPipe...
  [MP]  CONCEPTION -- running MediaPipe...
  [MP]  CONCEPTUAL -- running MediaPipe...
  [MP]  CONCERN -- running MediaPipe...
  [MP]  CONCLUSION -- running MediaPipe...
  [MP]  CONCRETE -- running MediaPipe...
  [MP]  CONCURRENT -- running MediaPipe...
  [OK]  1050 signs exported so far...
  [MP]  CONDENSATION -- running MediaPipe...
  [MP]  CONDENSER -- running MediaPipe...
  [MP]  CONDITION -- running MediaPipe...
  [MP]  CONDITIONER -- running MediaPipe...
  [MP]  CONDUCT -- running MediaPipe...
  [MP]  CONDUCTION -- running MediaPipe...
  [MP]  CONDUCTIVITY -- running MediaPipe...
  [MP]  CONDUIT -- running MediaPipe...
  [MP]  CONDYLE -- running MediaPipe...
  [MP]  CONFEDERATION -- running MediaPipe...
  [MP]  CONFERENCE -- running MediaPipe...
  [MP]  CONFESS -- running MediaPipe...
  [MP]  CONFIDENCE -- running MediaPipe...
  [MP]  CONFIDENT -- running MediaPipe...
  [MP]  CONFIDENTIAL -- running MediaPipe...
  [MP]  CONFIGURATION -- running MediaPipe...
  [MP]  CONFIGURE -- running MediaPipe...
  [MP]  CONFIRM -- running MediaPipe...
  [MP]  CONFLICT -- running MediaPipe...
  [MP]  CONFUSE -- running MediaPipe...
  [MP]  CONFUSED -- running MediaPipe...
  [MP]  CONGRATULATION -- running MediaPipe...
  [MP]  CONGRATULATIONS -- running MediaPipe...
  [MP]  CONGREGATION -- running MediaPipe...
  [MP]  CONGRESS -- running MediaPipe...
  [MP]  CONICAL -- running MediaPipe...
  [MP]  CONJOINTLY -- running MediaPipe...
  [MP]  CONNECTION -- running MediaPipe...
  [MP]  CONSCIOUS -- running MediaPipe...
  [MP]  CONSECUTIVE -- running MediaPipe...
  [MP]  CONSERVATION -- running MediaPipe...
  [MP]  CONSERVATORY -- running MediaPipe...
  [MP]  CONSIDER -- running MediaPipe...
  [MP]  CONSOLIDATION -- running MediaPipe...
  [MP]  CONSTANT -- running MediaPipe...
  [MP]  CONSTANTLY -- running MediaPipe...
  [MP]  CONSTITUTION -- running MediaPipe...
  [MP]  CONSTRUCTIVE -- running MediaPipe...
  [MP]  CONTACT -- running MediaPipe...
  [MP]  CONTAIN -- running MediaPipe...
  [MP]  CONTAMINATED -- running MediaPipe...
  [MP]  CONTAMINATION -- running MediaPipe...
  [MP]  CONTEMPLATE -- running MediaPipe...
  [MP]  CONTENT -- running MediaPipe...
